5
[F0, G_req1?x, F1]
[F1, G_rel1!x, F0]
[F0, G_req2?x, F2]
[F2, G_rel2!x, F0]
[F0, G_req3?x, F3]
[F3, G_rel3!x, F0]
[F0, G_req4?x, F4]
[F4, G_rel4!x, F0]
done
256
 [F0, G_req3?y, F2] 
 [F0, G_req2?y, F1] 
 [F0, G_req2?y, F3] 
 [F0, G_req1?y, F4] 
 [F1, G_req3?y, F6] 
 [F1, A_as_y_2, F5] 
 [F1, G_req2?y, F1] 
 [F1, G_req2?y, F7] 
 [F1, G_req1?y, F8] 
 [F2, G_req4?y, F9] 
 [F2, G_req3?y, F2] 
 [F2, G_req2?y, F6] 
 [F2, A_as_y_3, F10] 
 [F2, G_req1?y, F11] 
 [F3, G_req4?y, F3] 
 [F3, G_req3?y, F9] 
 [F3, G_req2?y, F7] 
 [F3, G_req1?y, F13] 
 [F3, A_as_y_4, F12] 
 [F4, A_as_y_1, F14] 
 [F4, G_req3?y, F11] 
 [F4, G_req2?y, F8] 
 [F4, G_req2?y, F13] 
 [F4, G_req1?y, F4] 
 [F5, G_rel2!y, F15] 
 [F5, G_req3?y, F16] 
 [F5, G_req2?y, F17] 
 [F5, G_req1?y, F18] 
 [F6, G_req4?y, F19] 
 [F6, G_req3?y, F6] 
 [F6, A_as_y_2, F16] 
 [F6, G_req2?y, F6] 
 [F6, A_as_y_3, F20] 
 [F6, G_req1?y, F21] 
 [F7, G_req4?y, F7] 
 [F7, G_req3?y, F19] 
 [F7, A_as_y_2, F17] 
 [F7, G_req2?y, F7] 
 [F7, G_req1?y, F23] 
 [F7, A_as_y_4, F22] 
 [F8, A_as_y_1, F24] 
 [F8, G_req3?y, F21] 
 [F8, G_req2?y, F23] 
 [F8, G_req2?y, F8] 
 [F8, A_as_y_2, F18] 
 [F8, G_req1?y, F8] 
 [F9, G_req4?y, F9] 
 [F9, G_req3?y, F9] 
 [F9, G_req2?y, F19] 
 [F9, A_as_y_3, F25] 
 [F9, G_req1?y, F27] 
 [F9, A_as_y_4, F26] 
 [F10, G_rel3!y, F28] 
 [F10, G_req4?y, F25] 
 [F10, G_req2?y, F20] 
 [F10, G_req1?y, F29] 
 [F11, G_req4?y, F27] 
 [F11, A_as_y_1, F30] 
 [F11, G_req3?y, F11] 
 [F11, G_req2?y, F21] 
 [F11, A_as_y_3, F29] 
 [F11, G_req1?y, F11] 
 [F12, G_rel4!y, F31] 
 [F12, G_req3?y, F26] 
 [F12, G_req2?y, F22] 
 [F12, G_req1?y, F32] 
 [F13, G_req4?y, F13] 
 [F13, A_as_y_1, F33] 
 [F13, G_req3?y, F27] 
 [F13, G_req2?y, F23] 
 [F13, G_req1?y, F13] 
 [F13, A_as_y_4, F32] 
 [F14, G_rel1!y, F34] 
 [F14, G_req3?y, F30] 
 [F14, G_req2?y, F33] 
 [F14, G_req2?y, F24] 
 [F15, G_req3?y, F35] 
 [F15, G_req2?y, F1] 
 [F15, G_req2?y, F36] 
 [F15, G_req1?y, F37] 
 [F16, G_rel2!y, F35] 
 [F16, G_req4?y, F38] 
 [F16, G_req3?y, F16] 
 [F16, A_as_y_3, F39] 
 [F16, G_req1?y, F40] 
 [F17, G_rel2!y, F36] 
 [F17, G_req4?y, F17] 
 [F17, G_req3?y, F38] 
 [F17, G_req1?y, F42] 
 [F17, A_as_y_4, F41] 
 [F18, G_rel2!y, F37] 
 [F18, G_req3?y, F40] 
 [F18, A_as_y_1, F43] 
 [F18, G_req2?y, F42] 
 [F18, G_req1?y, F18] 
 [F19, G_req4?y, F19] 
 [F19, G_req3?y, F19] 
 [F19, A_as_y_2, F38] 
 [F19, G_req2?y, F19] 
 [F19, A_as_y_3, F44] 
 [F19, G_req1?y, F46] 
 [F19, A_as_y_4, F45] 
 [F20, G_rel3!y, F47] 
 [F20, G_req4?y, F44] 
 [F20, A_as_y_2, F39] 
 [F20, G_req2?y, F20] 
 [F20, G_req1?y, F48] 
 [F21, G_req4?y, F46] 
 [F21, A_as_y_1, F49] 
 [F21, G_req3?y, F21] 
 [F21, A_as_y_2, F40] 
 [F21, G_req2?y, F21] 
 [F21, A_as_y_3, F48] 
 [F21, G_req1?y, F21] 
 [F22, G_rel4!y, F50] 
 [F22, G_req3?y, F45] 
 [F22, A_as_y_2, F41] 
 [F22, G_req2?y, F22] 
 [F22, G_req1?y, F51] 
 [F23, G_req4?y, F23] 
 [F23, A_as_y_1, F52] 
 [F23, G_req3?y, F46] 
 [F23, A_as_y_2, F42] 
 [F23, G_req2?y, F23] 
 [F23, G_req1?y, F23] 
 [F23, A_as_y_4, F51] 
 [F24, G_rel1!y, F53] 
 [F24, G_req3?y, F49] 
 [F24, G_req2?y, F52] 
 [F24, G_req2?y, F24] 
 [F24, A_as_y_2, F43] 
 [F25, G_rel3!y, F54] 
 [F25, G_req4?y, F25] 
 [F25, G_req2?y, F44] 
 [F25, G_req1?y, F56] 
 [F25, A_as_y_4, F55] 
 [F26, G_rel4!y, F57] 
 [F26, G_req3?y, F26] 
 [F26, G_req2?y, F45] 
 [F26, A_as_y_3, F55] 
 [F26, G_req1?y, F58] 
 [F27, G_req4?y, F27] 
 [F27, A_as_y_1, F59] 
 [F27, G_req3?y, F27] 
 [F27, G_req2?y, F46] 
 [F27, A_as_y_3, F56] 
 [F27, G_req1?y, F27] 
 [F27, A_as_y_4, F58] 
 [F28, G_req4?y, F54] 
 [F28, G_req3?y, F2] 
 [F28, G_req2?y, F47] 
 [F28, G_req1?y, F60] 
 [F29, G_rel3!y, F60] 
 [F29, G_req4?y, F56] 
 [F29, A_as_y_1, F61] 
 [F29, G_req2?y, F48] 
 [F29, G_req1?y, F29] 
 [F30, G_rel1!y, F62] 
 [F30, G_req4?y, F59] 
 [F30, G_req3?y, F30] 
 [F30, G_req2?y, F49] 
 [F30, A_as_y_3, F61] 
 [F31, G_req4?y, F3] 
 [F31, G_req3?y, F57] 
 [F31, G_req2?y, F50] 
 [F31, G_req1?y, F63] 
 [F32, G_rel4!y, F63] 
 [F32, A_as_y_1, F64] 
 [F32, G_req3?y, F58] 
 [F32, G_req2?y, F51] 
 [F32, G_req1?y, F32] 
 [F33, G_rel1!y, F65] 
 [F33, G_req4?y, F33] 
 [F33, G_req3?y, F59] 
 [F33, G_req2?y, F52] 
 [F33, A_as_y_4, F64] 
 [F34, G_req3?y, F62] 
 [F34, G_req2?y, F65] 
 [F34, G_req2?y, F53] 
 [F34, G_req1?y, F4] 
 [F35, G_req4?y, F66] 
 [F35, G_req3?y, F35] 
 [F35, G_req2?y, F6] 
 [F35, A_as_y_3, F67] 
 [F35, G_req1?y, F68] 
 [F36, G_req4?y, F36] 
 [F36, G_req3?y, F66] 
 [F36, G_req2?y, F7] 
 [F36, G_req1?y, F70] 
 [F36, A_as_y_4, F69] 
 [F37, A_as_y_1, F71] 
 [F37, G_req3?y, F68] 
 [F37, G_req2?y, F70] 
 [F37, G_req2?y, F8] 
 [F37, G_req1?y, F37] 
 [F38, G_rel2!y, F66] 
 [F38, G_req4?y, F38] 
 [F38, G_req3?y, F38] 
 [F38, A_as_y_3, F72] 
 [F38, G_req1?y, F74] 
 [F38, A_as_y_4, F73] 
 [F39, G_rel2!y, F67] 
 [F39, G_rel3!y, F75] 
 [F39, G_req4?y, F72] 
 [F39, G_req1?y, F76] 
 [F40, G_rel2!y, F68] 
 [F40, G_req4?y, F74] 
 [F40, G_req3?y, F40] 
 [F40, A_as_y_1, F77] 
 [F40, A_as_y_3, F76] 
 [F40, G_req1?y, F40] 
 [F41, G_rel2!y, F69] 
 [F41, G_rel4!y, F78] 
 [F41, G_req3?y, F73] 
 [F41, G_req1?y, F79] 
 [F42, G_rel2!y, F70] 
 [F42, G_req4?y, F42] 
 [F42, G_req3?y, F74] 
 [F42, A_as_y_1, F80] 
 [F42, G_req1?y, F42] 
 [F42, A_as_y_4, F79] 
 [F43, G_rel2!y, F71] 
 [F43, G_rel1!y, F81] 
 [F43, G_req3?y, F77] 
 [F43, G_req2?y, F80] 
 [F44, G_rel3!y, F82] 
 [F44, G_req4?y, F44] 
 [F44, A_as_y_2, F72] 
 [F44, G_req2?y, F44] 
 [F44, G_req1?y, F84] 
 [F44, A_as_y_4, F83] 
 [F45, G_rel4!y, F85] 
 [F45, G_req3?y, F45] 
 [F45, A_as_y_2, F73] 
 [F45, G_req2?y, F45] 
 [F45, A_as_y_3, F83] 
 [F45, G_req1?y, F86] 
 [F46, G_req4?y, F46] 
 [F46, A_as_y_1, F87] 
 [F46, G_req3?y, F46] 
 [F46, A_as_y_2, F74] 
 [F46, G_req2?y, F46] 
 [F46, A_as_y_3, F84] 
 [F46, G_req1?y, F46] 
 [F46, A_as_y_4, F86] 
 [F47, G_req4?y, F82] 
 [F47, G_req3?y, F6] 
 [F47, A_as_y_2, F75] 
 [F47, G_req2?y, F47] 
 [F47, G_req1?y, F88] 
 [F48, G_rel3!y, F88] 
 [F48, G_req4?y, F84] 
 [F48, A_as_y_1, F89] 
 [F48, A_as_y_2, F76] 
 [F48, G_req2?y, F48] 
 [F48, G_req1?y, F48] 
 [F49, G_rel1!y, F90] 
 [F49, G_req4?y, F87] 
 [F49, G_req3?y, F49] 
 [F49, A_as_y_2, F77] 
 [F49, G_req2?y, F49] 
 [F49, A_as_y_3, F89] 
 [F50, G_req4?y, F7] 
 [F50, G_req3?y, F85] 
 [F50, A_as_y_2, F78] 
 [F50, G_req2?y, F50] 
 [F50, G_req1?y, F91] 
 [F51, G_rel4!y, F91] 
 [F51, A_as_y_1, F92] 
 [F51, G_req3?y, F86] 
 [F51, A_as_y_2, F79] 
 [F51, G_req2?y, F51] 
 [F51, G_req1?y, F51] 
 [F52, G_rel1!y, F93] 
 [F52, G_req4?y, F52] 
 [F52, G_req3?y, F87] 
 [F52, A_as_y_2, F80] 
 [F52, G_req2?y, F52] 
 [F52, A_as_y_4, F92] 
 [F53, G_req3?y, F90] 
 [F53, A_as_y_2, F81] 
 [F53, G_req2?y, F53] 
 [F53, G_req2?y, F93] 
 [F53, G_req1?y, F8] 
 [F54, G_req4?y, F54] 
 [F54, G_req3?y, F9] 
 [F54, G_req2?y, F82] 
 [F54, G_req1?y, F95] 
 [F54, A_as_y_4, F94] 
 [F55, G_rel4!y, F96] 
 [F55, G_rel3!y, F94] 
 [F55, G_req2?y, F83] 
 [F55, G_req1?y, F97] 
 [F56, G_rel3!y, F95] 
 [F56, G_req4?y, F56] 
 [F56, A_as_y_1, F98] 
 [F56, G_req2?y, F84] 
 [F56, G_req1?y, F56] 
 [F56, A_as_y_4, F97] 
 [F57, G_req4?y, F9] 
 [F57, G_req3?y, F57] 
 [F57, G_req2?y, F85] 
 [F57, A_as_y_3, F96] 
 [F57, G_req1?y, F99] 
 [F58, G_rel4!y, F99] 
 [F58, A_as_y_1, F100] 
 [F58, G_req3?y, F58] 
 [F58, G_req2?y, F86] 
 [F58, A_as_y_3, F97] 
 [F58, G_req1?y, F58] 
 [F59, G_rel1!y, F101] 
 [F59, G_req4?y, F59] 
 [F59, G_req3?y, F59] 
 [F59, G_req2?y, F87] 
 [F59, A_as_y_3, F98] 
 [F59, A_as_y_4, F100] 
 [F60, G_req4?y, F95] 
 [F60, A_as_y_1, F102] 
 [F60, G_req3?y, F11] 
 [F60, G_req2?y, F88] 
 [F60, G_req1?y, F60] 
 [F61, G_rel1!y, F103] 
 [F61, G_rel3!y, F102] 
 [F61, G_req4?y, F98] 
 [F61, G_req2?y, F89] 
 [F62, G_req4?y, F101] 
 [F62, G_req3?y, F62] 
